#
# $Id$
# $Source$
# Copyright 2006-2010 Brad Lanam, Walnut Creek, California USA
#
#
option-file ../dioptions.dat

loadunit c-main
loadunit c-include-conflict
loadunit c-rquota

output  config.h
if stdquotas _hdr_linux_quota || _hdr_ufs_quota || _hdr_ufs_ufs_quota || \
    _sys_fs_ufs_quota || _sys_quota || _lib_quotactl
  setint _has_std_quotas 1
else
  setint _has_std_quotas 0
endif

ifnotoption NLS
  set _lib_bindtextdomain 0
  set _lib_gettext 0
  set _lib_setlocale 0
  set _lib_textdomain 0
  set _hdr_libintl 0
  set _hdr_locale 0
  set _command_msgfmt 0
  set _command_gmsgfmt 0
endif

if hasnls _lib_bindtextdomain && _lib_gettext && _lib_setlocale && \
    _lib_textdomain && _hdr_libintl && _hdr_locale && \
    ( _command_msgfmt || _command_gmsgfmt )
  setint _enable_nls 1
else
  set _lib_bindtextdomain 0
  set _lib_gettext 0
  set _lib_setlocale 0
  set _lib_textdomain 0
  set _hdr_libintl 0
  set _hdr_locale 0
  set _command_msgfmt 0
  set _command_gmsgfmt 0
  setint _enable_nls 0
endif

ifnotoption WINAPI
  set _hdr_windows 0
  set _hdr_winioctl 0
  set _lib_CreateFile 0
  set _lib_DeviceIoControl 0
  set _lib_GetDiskFreeSpace 0
  set _lib_GetDiskFreeSpaceEx 0
  set _lib_GetDriveType 0
  set _lib_GetLogicalDriveStrings 0
  set _lib_GetVolumeInformation 0
endif

# see dioptions.dat to change these
option  DI_DEFAULT_FORMAT smbuvpT
option  DI_DEFAULT_DISP_SIZE H

include

#if _typ_statvfs_t
# define Statvfs_t statvfs_t
#else
# define Statvfs_t struct statvfs
#endif

#if _typ_size_t
# define Size_t size_t
#else
# define Size_t unsigned int
#endif

#if _typ_uint_t
# define Uint_t uint_t
#else
# define Uint_t unsigned int
#endif

#if _typ_uid_t
# define Uid_t uid_t
#else
# define Uid_t int
#endif

#if _typ_gid_t
# define Gid_t gid_t
#else
# define Gid_t int
#endif

/* Do this the old-fashioned way for old compilers */
/* Have to work around MacOSX's snprintf macro.    */
#if _lib_snprintf
# define Snprintf1 snprintf
# define Snprintf2 snprintf
# define Snprintf3 snprintf
# define Snprintf4 snprintf
#else
# define Snprintf1(a1,a2,a3,a4) sprintf(a1,a3,a4)
# define Snprintf2(a1,a2,a3,a4,a5) sprintf(a1,a3,a4,a5)
# define Snprintf3(a1,a2,a3,a4,a5,a6) sprintf(a1,a3,a4,a5,a6)
# define Snprintf4(a1,a2,a3,a4,a5,a6,a7) sprintf(a1,a3,a4,a5,a6,a7)
#endif

#if ! _lib_strcoll
# define strcoll strcmp
#endif

endinclude
